,0,1
136,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 170 147]
  [205 170 147]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 170 147]
  [205 170 147]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 171 147]
  [205 171 148]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [216 228 228]
  [215 228 228]
  [208 227 228]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
137,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 171 148]
  [206 171 148]
  [206 171 148]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 171 148]
  [206 171 148]
  [206 171 148]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 172 149]
  [206 172 148]
  [206 172 148]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [146 189 198]
  [142 186 195]
  [135 180 189]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
138,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 171 148]
  [206 171 148]
  [206 171 148]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 171 149]
  [206 172 149]
  [206 172 149]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 172 149]
  [206 172 149]
  [206 172 149]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [149 191 208]
  [151 194 208]
  [149 192 207]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
139,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [218 194 179]
  [218 194 180]
  [218 194 179]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [218 193 177]
  [218 193 177]
  [218 192 177]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [218 192 176]
  [218 192 175]
  [218 192 175]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [109 162 173]
  [106 160 171]
  [ 97 147 169]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
140,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [210 180 160]
  [210 180 160]
  [210 180 160]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [210 180 160]
  [210 180 161]
  [210 180 161]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [211 180 161]
  [211 181 162]
  [211 181 162]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [104 120 126]
  [112 124 135]
  [112 125 138]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
141,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [212 178 155]
  [212 178 155]
  [212 178 155]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [212 178 155]
  [212 178 155]
  [212 178 155]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [212 178 155]
  [212 178 155]
  [212 178 155]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [107 119 131]
  [101 112 125]
  [113 126 139]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
142,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 28  32  31]
  [ 25  29  25]
  [ 29  34  35]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 25  28  26]
  [ 23  25  21]
  [ 24  27  26]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 30  36  30]
  [ 32  39  32]
  [ 34  41  30]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 72  90 100]
  [ 76  95 107]
  [ 80  99 113]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
143,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [212 182 163]
  [212 182 163]
  [212 182 163]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [212 182 163]
  [212 182 163]
  [212 182 163]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [212 182 163]
  [212 182 163]
  [212 182 163]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [107 120 121]
  [114 127 128]
  [103 117 114]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
144,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 71  99  87]
  [ 54 105 134]
  [ 63 137 122]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 73 163 182]
  [ 44 149 173]
  [ 66 156 164]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [170 239 200]
  [113 191 171]
  [ 94 189 170]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 98 137 151]
  [ 96 135 147]
  [100 148 158]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
145,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [209 175 152]
  [209 175 152]
  [209 175 152]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [209 175 152]
  [209 175 152]
  [209 175 152]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [209 175 152]
  [209 175 153]
  [209 175 153]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [110 137 139]
  [113 143 145]
  [120 149 156]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
146,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 63  65  65]
  [216 195 183]
  [217 195 181]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [217 195 179]
  [217 195 179]
  [217 194 179]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [217 195 179]
  [217 194 178]
  [217 193 176]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [110 148 165]
  [102 141 155]
  [101 143 151]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
147,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [208 174 151]
  [208 174 151]
  [208 174 151]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [208 174 151]
  [208 174 151]
  [208 174 151]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [208 174 151]
  [208 174 151]
  [208 174 151]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 91 117 130]
  [108 144 161]
  [127 170 188]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
148,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [207 173 150]
  [207 173 150]
  [207 173 150]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [207 173 150]
  [207 173 150]
  [207 173 150]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [207 173 150]
  [207 173 150]
  [207 173 150]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 98 116 121]
  [ 97 115 121]
  [ 96 113 121]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
149,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [209 187 174]
  [209 187 174]
  [209 187 175]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [209 186 174]
  [209 186 174]
  [209 186 174]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [208 185 173]
  [208 185 173]
  [208 185 173]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [146 179 197]
  [150 183 199]
  [147 181 200]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
150,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [219 206 197]
  [219 206 199]
  [219 207 200]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [220 210 206]
  [220 210 207]
  [220 211 208]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [219 212 211]
  [203 205 212]
  [221 213 212]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 99 130 148]
  [ 99 130 148]
  [ 99 130 148]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
151,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 34  45  44]
  [ 25  28  67]
  [ 64 100 116]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 36  46  39]
  [ 25  27  31]
  [ 35  48  45]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 32  32  49]
  [ 32  47 101]
  [ 65 122  99]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 74  93  99]
  [ 72  88  96]
  [ 66  80  93]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
152,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 171 148]
  [206 171 148]
  [206 171 148]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 172 149]
  [206 171 148]
  [206 171 148]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 172 149]
  [206 172 149]
  [206 172 149]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [137 181 195]
  [135 180 195]
  [132 178 195]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
153,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [138 195 222]
  [141 201 224]
  [135 194 224]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 85 136 171]
  [116 175 191]
  [102 155 191]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 88 147 147]
  [ 99 157 174]
  [ 92 143 141]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [134 175 191]
  [130 171 187]
  [127 169 184]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
154,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 171 147]
  [206 171 147]
  [206 171 148]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 171 148]
  [206 171 148]
  [206 171 148]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 171 148]
  [206 171 148]
  [206 171 148]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [142 185 198]
  [141 183 198]
  [135 180 194]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
155,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [215 199 192]
  [215 198 191]
  [215 197 188]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [214 195 185]
  [214 194 184]
  [214 194 184]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [214 195 184]
  [214 195 184]
  [214 195 185]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [116 132 134]
  [118 134 138]
  [120 136 140]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
156,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [207 173 150]
  [207 173 150]
  [207 173 150]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [207 173 150]
  [207 173 150]
  [207 173 150]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [207 173 150]
  [207 173 150]
  [207 173 150]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 98 116 121]
  [ 97 115 121]
  [ 96 113 121]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
157,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 172 149]
  [206 172 149]
  [206 172 149]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 172 149]
  [206 172 149]
  [206 172 149]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [207 172 149]
  [207 172 149]
  [207 172 149]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [110 160 179]
  [116 167 184]
  [116 168 179]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
158,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [215 199 192]
  [215 198 191]
  [215 197 188]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [214 195 185]
  [214 194 184]
  [214 194 184]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [214 195 184]
  [214 195 184]
  [214 195 185]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [125 140 142]
  [121 136 147]
  [120 140 149]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
159,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [155 206 207]
  [182 225 244]
  [177 223 239]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [141 190 225]
  [173 218 235]
  [163 208 197]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [126 173 212]
  [122 168 209]
  [ 67  95 108]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 78  99 122]
  [ 91 114 121]
  [ 81  97  98]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
160,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [177 225 238]
  [184 233 238]
  [170 221 231]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [170 221 243]
  [185 231 242]
  [176 227 242]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [174 226 245]
  [183 231 246]
  [176 227 244]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 75  90  91]
  [ 80  96  92]
  [ 74  88  91]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
161,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 55 126 138]
  [ 30  83 107]
  [ 45 100 136]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 53 117 113]
  [ 30  76  78]
  [ 40  73 128]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 64 101  76]
  [ 41  69  68]
  [ 40  76 130]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 68  84 107]
  [ 67  80 101]
  [ 66  79  94]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
162,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 87 119 151]
  [150 140  45]
  [ 78  83 120]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 98  96 119]
  [201 186  85]
  [182 178 121]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 83  88 163]
  [131 130 109]
  [199 198 173]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [109 125 154]
  [ 97 110 132]
  [ 88 101 117]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
163,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [212 178 155]
  [212 178 155]
  [212 178 155]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [212 178 155]
  [212 178 155]
  [212 178 155]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [212 178 155]
  [212 178 155]
  [212 178 155]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [110 126 126]
  [107 123 123]
  [107 123 127]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
164,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 53  69  80]
  [ 47  60  69]
  [111 142 220]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 42  55  71]
  [ 47  60  86]
  [144 191 232]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 49  63  76]
  [ 58  76 172]
  [156 205 233]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 55  54  52]
  [ 54  52  52]
  [ 54  52  52]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
165,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 171 148]
  [205 171 148]
  [205 171 148]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 171 148]
  [206 171 148]
  [206 171 148]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 171 148]
  [206 171 148]
  [206 171 148]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [150 193 211]
  [150 192 210]
  [149 191 207]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
166,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [214 196 188]
  [214 196 188]
  [214 196 187]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [214 195 186]
  [214 195 186]
  [214 195 187]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [214 195 187]
  [214 195 187]
  [214 195 186]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [107 119 125]
  [113 128 131]
  [115 131 137]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
167,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [220 206 194]
  [220 206 194]
  [220 206 194]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [220 207 195]
  [220 207 194]
  [220 207 194]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [220 207 195]
  [220 207 195]
  [220 207 195]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 46  45  45]
  [ 47  45  45]
  [ 47  46  46]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
